id_gs,idco,nombre_coautor,dominio,cargo
gkLJQN0AAAAJ,PStnkPAAAAAJ,Ricardo Jana,Dirección de correo verificada de inach.cl,Chilean Antarctic Institute
gkLJQN0AAAAJ,Auy6bPcAAAAJ,Jorge Carrasco,Dirección de correo verificada de umag.cl,Universidad de Magallanes - Centro de Investigación Gaia Antártica
gkLJQN0AAAAJ,b3y2fQUAAAAJ,Ricardo Rozzi,Dirección de correo verificada de unt.edu,"Professor, Dep. of Philosophy, University of North Texas (USA) & Inst. of Ecology and Biodiversity"
gkLJQN0AAAAJ,NSiHNb4AAAAJ,Claudio Quilodrán,Dirección de correo verificada de unige.ch,"Postdoctoral researcher, University of Oxford - University of Geneva"
gkLJQN0AAAAJ,TpExxa8AAAAJ,Tobias Sauter,,Humboldt-Universität zu Berlin
VC4GdAEAAAAJ,XmFRSRwAAAAJ,Luis Vargas-Chacoff,Dirección de correo verificada de uach.cl,"Instituto de Ciencias Marinas y Limnológicas, Universidad Austral de Chile"
VC4GdAEAAAAJ,0h2h9y4AAAAJ,Claudio Gonzalez-Wevar,Dirección de correo verificada de uach.cl,"Profesor Asociado, Instituto de Ciencias Marinas (ICML), Universidad Austral de Chile, Valdivia, Chile"
VC4GdAEAAAAJ,j9qpO4kAAAAJ,Jorge M. Navarro,Dirección de correo verificada de uach.cl,Universidad Austral de Chile
1ewmOJEAAAAJ,ncL44GkAAAAJ,Marcelo Navarrete,Dirección de correo verificada de umag.cl,"Professor of Molecular Medicine, University of Magallanes"
TdMFQkUAAAAJ,13a-DDUAAAAJ,Roberto Díaz Matamala,Dirección de correo verificada de ulagos.cl,Universidad de los Lagos
TdMFQkUAAAAJ,wsiQRwMAAAAJ,Benjamin Bedregal,Dirección de correo verificada de dimap.ufrn.br,Universidade Federal do Rio Grande do Norte
TdMFQkUAAAAJ,0eVddrQAAAAJ,José Edmundo Mansilla Villarroel,Dirección de correo verificada de umag.cl,Universidad de Magallanes
TdMFQkUAAAAJ,9SI4W2kAAAAJ,Humberto Bustince,Dirección de correo verificada de unavarra.es,"Professor of Computer Science, Universidad Publica de Navarra"
wr_3RfEAAAAJ,C91IjDgAAAAJ,Cristian Núñez Espinosa,Dirección de correo verificada de umag.cl,School of Medicine of University of Magallanes
wr_3RfEAAAAJ,MNeCY_cAAAAJ,Héctor Felipe Retamal Matus,Dirección de correo verificada de umag.cl,"Kinesiologo, Universidad de Magallanes"
wr_3RfEAAAAJ,qadKpt4AAAAJ,claudia Estrada G.,Dirección de correo verificada de umag.cl,Unviersidad de Magallanes
sQoPtPIAAAAJ,C91IjDgAAAAJ,Cristian Núñez Espinosa,Dirección de correo verificada de umag.cl,School of Medicine of University of Magallanes
